Item ID,Countries,Language,Item title,Issue title,Severity,Source,Channel,Product type,Custom label 0,Custom label 1,Custom label 2,Custom label 3,Custom label 4,Category,Additional information
620341895bd6c5001a579110,,zh,NPG ç´ äººæ·«æ¶² ?ˆé…± æ·«è‡­æ½¤æ?æ¶?80ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > NPG,,,,,,,
63ca1f1e19f7de001ae5ae20:63ca1f1edeb83234b9c5713f,,zh,SN-399 ä¸å?è¤²é€??å°?(é»‘è‰²/?½è‰²),?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > ?§è¤²,,,,,,,
6343ff386428890013becd74:6343ff38388d54001ea91193,,zh,LELO DOT ?°è?å°–é ­?‡å??‰æ‘©???äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > LELO > LELO ?‰æ‘©æ£?,,,,,,,,
5f2e513c08314c00330101ed,,zh,TENGA EGG LOTION æ°´æ€§æ½¤æ»‘å? 65ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > TENGA > TENGA é£›æ???,,,,,,,
6261b94c31d929002a0b7535:6261b94bc42bd4000be9e5d4,,zh,Perifit APP?§åˆ¶?±æ ¼?¾è?ç·´å™¨ | ?ºèƒ½ç¸®é™°???äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?©å…· > APP ?§åˆ¶?©å…· > App ?§åˆ¶?‡å???,,,,,,,,
63e363ca9c72670020c1ae05:63e363c9d5c6110012dc8dcb,,zh,LELO Loki Wave 2 ?å??ºæ??©å™¨ (?è‰²/ç´«è‰²/é»‘è‰²),?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > LELO > LELO å¥³å£«?¨å?,,,,,,,
62c294f0095ec2001e6ca2a2,,zh,SSI Japan ?ä??‹å»¶?‚æ?ç´™å·¾ ?©ç?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > SSI Japan > SSI Japan ?·æ€§ç”¨??,,,,,,,
634f78eb22f2cb0013414a5e,,zh,T-BEST ?¯ä¼¸ç¸®Gé»žé??•æ??©æ?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > T-Best,,,,,,,
60b7750670353b003e28ac64:63be647b8be59700127e3668,,zh,Strap On Me Strapless ?™æŽ§?¯å??²é??­é??•æ? é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Strap On Me,,,,,,,
5f88152f51ab8a0023834eb7,,zh,SN-279 ç¢ŽèŠ±?è??¡è¡£å¥—è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > èª˜æ?ç³»å?,,,,,,,
621764b5955903002c0a9862,,zh,Erocome Canesvenatici ?µçŠ¬åº?Gé»žæ??“é??­é??•æ? ç²‰ç????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Erocome > Erocome ?‰æ‘©æ£?,,,,,,,,
62949cf364a282002dee1a37,,zh,Sagami ?¸æ¨¡ç©¶æ¥µ çº–è?å¼?(ç¬¬ä?ä»? 1 ?‡è? ä¹³è?å®‰å…¨å¥??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Sagami ?¸æ¨¡ > Sagami å®‰å…¨å¥?,,,,,,,,
604efd88180b5c001a0df7cf,,zh,"lovetoy ä»¿å?ç²¾å??½å…· 9""",?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,ç©¿æˆ´å¼çŽ©??> ç©¿æˆ´æ£?> ä»¿ç?ç©¿æˆ´æ£?,,,,,,,
600aad4edfbfb10020b3ca0a,,zh,Fun Factory Magnum ?½è?å¹³é ­?‰æ‘©æ£??“ç????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Fun Factory > Fun Factory å¥³å£«?¨å?,,,,,,,,
5f3bca6b7b13090045468ecf,,zh,Sagami ?¸æ¨¡?Ÿå‰µ 0.02 (ç¬¬ä?ä»? 12 ?‡è? PU å®‰å…¨å¥??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Sagami ?¸æ¨¡ > Sagami 0.02,,,,,,,,
5f3b8f0da99f7d00305a4a25:63561aaca2e645001316904b,,zh,iroha+ YORU ?­å?å·¨é¯¨ ?°è??‡å????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?°æ??¨è–¦ > é«˜éš±?½åº¦?„çŽ©??,,,,,,,,
61f2443576f7c1001a845c12,,zh,EXE ä»»æ€§å?ç©?æ¿ƒå??½æ? ?—è??¤è‡­ æ½¤æ???150ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,æ½¤æ???> æ½¤æ??‘è³ª?Ÿå?é¡?> æ¿ƒå?,,,,,,,
61f2126256ae2a00113b38b1,,zh,SSI Japan Nipple Cup R ä¹³é ­?‡å??‹è??ºæ??¸å????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > SSI Japan > SSI Japan å¥³æ€§ç”¨??,,,,,,,,
5f3bae425ce025003312ad84,,zh,Sagami ?¸æ¨¡ç©¶æ¥µ ?„è·?½çˆ½ 10?‡è? ä¹³è?å®‰å…¨å¥??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Sagami ?¸æ¨¡ > Sagami ?¢å?,,,,,,,,
62ff427f2a966800313a6f2f:62ff432ceb4d916b750cc052,,zh,Obsessive Tulia ?©ä»¶å¥—è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Obsessive,,,,,,,
